Country,ISO 3166-1 alpha-3,Year,Total
Afghanistan,AFG,2021,11.874211
Albania,ALB,2021,4.619109
Algeria,DZA,2021,176.26907
Andorra,AND,2021,0.452888
Angola,AGO,2021,21.362717
Anguilla,AIA,2021,0.144744
Antarctica,ATA,2021,0
Antigua and Barbuda,ATG,2021,0.468695
Argentina,ARG,2021,186.448284
Armenia,ARM,2021,6.806045
Aruba,ABW,2021,0.858126
Australia,AUS,2021,391.187411
Austria,AUT,2021,64.625588
Azerbaijan,AZE,2021,38.492804
Bahamas,BHS,2021,2.386463
Bahrain,BHR,2021,39.016088
Bangladesh,BGD,2021,93.175944
Barbados,BRB,2021,1.125301
Belarus,BLR,2021,59.602457
Belgium,BEL,2021,95.722285
Belize,BLZ,2021,0.689321
Benin,BEN,2021,7.755815
Bermuda,BMU,2021,0.54796
Bhutan,BTN,2021,1.522086
"Bonaire, Saint Eustatius and Saba",BES,2021,0.103389
Bosnia and Herzegovina,BIH,2021,13.566311
Botswana,BWA,2021,6.499919
Brazil,BRA,2021,488.88107
British Virgin Islands,VGB,2021,0.158529
Brunei Darussalam,BRN,2021,10.480519
Bulgaria,BGR,2021,42.56021
Burkina Faso,BFA,2021,5.698262
Burundi,BDI,2021,0.692908
Cambodia,KHM,2021,19.028598
Canada,CAN,2021,545.634517
Cape Verde,CPV,2021,0.667694
Central African Republic,CAF,2021,0.227296
Chad,TCD,2021,1.939918
Chile,CHL,2021,85.446923
China,CHN,2021,11472.36917
Christmas Island,CXR,2021,0
Colombia,COL,2021,91.70338
Comoros,COM,2021,0.298171
Congo,COG,2021,7.464369
Cook Islands,COK,2021,0.091403
Costa Rica,CRI,2021,7.819507
C̫te d'Ivoire,CIV,2021,11.706642
Croatia,HRV,2021,17.701451
Cuba,CUB,2021,22.05733
Cura̤ao,CUW,2021,1.843765
Cyprus,CYP,2021,7.600422
Czech Republic,CZE,2021,97.138329
North Korea,PRK,2021,56.380104
Democratic Republic of the Congo,COD,2021,2.606688
Denmark,DNK,2021,29.576956
Djibouti,DJI,2021,0.379178
Dominica,DMA,2021,0.158529
Dominican Republic,DOM,2021,28.922094
Ecuador,ECU,2021,41.321734
Egypt,EGY,2021,249.624151
El Salvador,SLV,2021,7.204384
Equatorial Guinea,GNQ,2021,5.224788
Eritrea,ERI,2021,0.820601
Estonia,EST,2021,10.449021
Ethiopia,ETH,2021,17.792552
Faeroe Islands,FRO,2021,0.698346
Micronesia (Federated States of),FSM,2021,0.158962
Fiji,FJI,2021,1.470402
Finland,FIN,2021,37.602328
Panama Canal Zone,PCZ,2021,0
France,FRA,2021,305.96371
French Equatorial Africa,,2021,0
French Guiana,GUF,2021,0.651382
French Polynesia,PYF,2021,0.9498
French West Africa,,2021,0
Gabon,GAB,2021,5.712477
Gambia,GMB,2021,0.655699
Georgia,GEO,2021,11.009796
Germany,DEU,2021,674.753566
Ghana,GHA,2021,21.312801
Greece,GRC,2021,56.309279
Greenland,GRL,2021,0.510659
Grenada,GRD,2021,0.31921
Guadeloupe,GLP,2021,2.291068
Guatemala,GTM,2021,20.327104
Guinea,GIN,2021,4.841779
Guinea-Bissau,GNB,2021,0.351839
Guyana,GUY,2021,3.087826
Haiti,HTI,2021,2.875923
Honduras,HND,2021,10.897812
Hong Kong,HKG,2021,31.664379
Hungary,HUN,2021,48.454619
Iceland,ISL,2021,3.374964
India,IND,2021,2709.683625
Indonesia,IDN,2021,619.277533
Iraq,IRQ,2021,185.580695
Ireland,IRL,2021,37.540329
Iran,IRN,2021,748.878752
Israel,ISR,2021,54.528532
Italy,ITA,2021,328.68732
Jamaica,JAM,2021,7.689743
Japan,JPN,2021,1067.398435
Jordan,JOR,2021,25.593717
Kazakhstan,KAZ,2021,276.68346
Kenya,KEN,2021,19.875403
Kiribati,KIR,2021,0.071533
Kosovo,KSV,2021,5.644358
Kuwait,KWT,2021,106.134264
Kuwaiti Oil Fires,,2021,0
Kyrgyzstan,KGZ,2021,9.308101
Laos,LAO,2021,20.7775
Latvia,LVA,2021,7.266214
Lebanon,LBN,2021,24.958901
Leeward Islands,,2021,0
Lesotho,LSO,2021,2.282165
Liberia,LBR,2021,1.19526
Libya,LBY,2021,74.525079
Liechtenstein,LIE,2021,0.15095
Lithuania,LTU,2021,13.880837
Luxembourg,LUX,2021,8.354555
Macao,MAC,2021,1.286771
North Macedonia,MKD,2021,6.851552
Madagascar,MDG,2021,4.244355
Malawi,MWI,2021,1.552193
Malaysia,MYS,2021,256.048939
Maldives,MDV,2021,2.118174
Mali,MLI,2021,4.169758
Malta,MLT,2021,1.724154
Marshall Islands,MHL,2021,0.158962
Martinique,MTQ,2021,2.100146
Mauritania,MRT,2021,4.118111
Mauritius,MUS,2021,4.471674
Mayotte,MYT,2021,0.273281
Mexico,MEX,2021,407.205037
Mongolia,MNG,2021,50.315914
Montenegro,MNE,2021,1.751386
Montserrat,MSR,2021,0.020678
Morocco,MAR,2021,70.577665
Mozambique,MOZ,2021,7.156209
Myanmar,MMR,2021,36.306759
Namibia,NAM,2021,4.014822
Nauru,NRU,2021,0.059611
Nepal,NPL,2021,14.173067
Netherlands,NLD,2021,141.045431
New Caledonia,NCL,2021,5.496273
New Zealand,NZL,2021,33.789825
Nicaragua,NIC,2021,5.05977
Niger,NER,2021,2.698898
Nigeria,NGA,2021,136.986784
Niue,NIU,2021,0.011922
Norway,NOR,2021,40.918553
Occupied Palestinian Territory,PSE,2021,3.092231
Oman,OMN,2021,80.991181
Pacific Islands (Palau),,2021,0
Pakistan,PAK,2021,229.512397
Palau,PLW,2021,0.238444
Panama,PAN,2021,13.03162
Papua New Guinea,PNG,2021,8.509555
Paraguay,PRY,2021,8.576565
Peru,PER,2021,56.282
Philippines,PHL,2021,144.263875
Bolivia,BOL,2021,23.321669
Poland,POL,2021,328.579763
Portugal,PRT,2021,40.797216
Puerto Rico,PRI,2021,0
Qatar,QAT,2021,95.66718
Cameroon,CMR,2021,9.297284
South Korea,KOR,2021,616.074996
Moldova,MDA,2021,5.60151
South Sudan,SSD,2021,1.58206
Sudan,SDN,2021,21.038215
R̩union,REU,2021,4.102958
Romania,ROU,2021,79.32686
Russia,RUS,2021,1755.54739
Rwanda,RWA,2021,1.754532
Ryukyu Islands,,2021,0
Saint Helena,SHN,2021,0.013785
Saint Lucia,LCA,2021,0.485927
Sint Maarten (Dutch part),SXM,2021,0.647902
Samoa,WSM,2021,0.29408
Sao Tome and Principe,STP,2021,0.131978
Saudi Arabia,SAU,2021,672.37987
Senegal,SEN,2021,13.59791
Serbia,SRB,2021,30.868986
Seychelles,SYC,2021,0.568279
Sierra Leone,SLE,2021,1.299404
Singapore,SGP,2021,32.506889
Slovakia,SVK,2021,35.308218
Slovenia,SVN,2021,12.54933
Solomon Islands,SLB,2021,0.317925
Somalia,SOM,2021,0.610374
South Africa,ZAF,2021,435.928899
Spain,ESP,2021,233.649543
Sri Lanka,LKA,2021,20.78091
Saint Kitts and Nevis,KNA,2021,0.237794
St. Kitts-Nevis-Anguilla,KNA,2021,0
Saint Pierre and Miquelon,SPM,2021,0.062033
Saint Vincent and the Grenadines,VCT,2021,0.21367
Suriname,SUR,2021,2.793206
Swaziland,SWZ,2021,1.087219
Sweden,SWE,2021,35.848949
Switzerland,CHE,2021,34.931692
Syria,SYR,2021,27.00077
Taiwan,TWN,2021,282.856073
Tajikistan,TJK,2021,10.336408
Thailand,THA,2021,278.495695
Timor-Leste,TLS,2021,0.736328
Togo,TGO,2021,2.34202
Tonga,TON,2021,0.174859
Trinidad and Tobago,TTO,2021,36.124037
Tunisia,TUN,2021,31.582747
Turkey,TUR,2021,446.204185
Turkmenistan,TKM,2021,83.006808
Turks and Caicos Islands,TCA,2021,0.341183
Tuvalu,TUV,2021,0.007948
Uganda,UGA,2021,5.780464
Ukraine,UKR,2021,201.857716
United Arab Emirates,ARE,2021,204.086658
United Kingdom,GBR,2021,346.773181
Tanzania,TZA,2021,13.058865
USA,USA,2021,5007.335889
Uruguay,URY,2021,6.737872
Uzbekistan,UZB,2021,121.631478
Vanuatu,VUT,2021,0.174859
Venezuela,VEN,2021,79.746599
Viet Nam,VNM,2021,326.013668
Wallis and Futuna Islands,WLF,2021,0.027818
Yemen,YEM,2021,12.476597
Zambia,ZMB,2021,7.67618
Zimbabwe,ZWE,2021,11.296114
International Transport,XIT,2021,1021.749204
Global,WLD,2021,37123.85035
